"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9570846557619,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9573593139648,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9573593139648,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9576416015626,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9576416015626,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9581909179688,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9581909179688,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8334693908691,""",""Longi"":""",66.9579162597657,"""},"
"{""Lati"":""",24.8334693908691,""",""Longi"":""",66.9576416015626,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9576416015626,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9568023681642,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9568023681642,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9565277099610,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9565277099610,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8348636627198,""",""Longi"":""",66.9556961059570,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9556961059570,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8334693908691,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8334693908691,""",""Longi"":""",66.9565277099610,"""},"
"{""Lati"":""",24.8331947326661,""",""Longi"":""",66.9565277099610,"""},"
"{""Lati"":""",24.8331947326661,""",""Longi"":""",66.9551391601563,"""},"
"{""Lati"":""",24.8329162597657,""",""Longi"":""",66.9551391601563,"""},"
"{""Lati"":""",24.8329162597657,""",""Longi"":""",66.9548645019532,"""},"
"{""Lati"":""",24.8343048095704,""",""Longi"":""",66.9548645019532,"""},"
"{""Lati"":""",24.8343048095704,""",""Longi"":""",66.9551391601563,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9551391601563,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9554138183597,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9554138183597,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9556961059570,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9556961059570,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9559707641604,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9562530517580,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9498596191409,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9498596191409,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9501419067385,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9501419067385,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9504165649415,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9504165649415,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9501419067385,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9501419067385,"""},"
"{""Lati"":""",24.8345832824710,""",""Longi"":""",66.9504165649415,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9504165649415,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9506912231447,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9506912231447,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9501419067385,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9501419067385,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9498596191409,"""},"
"{""Lati"":""",24.8343048095704,""",""Longi"":""",66.9498596191409,"""},"
"{""Lati"":""",24.8343048095704,""",""Longi"":""",66.9495849609375,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9495849609375,"""},"
"{""Lati"":""",24.8351383209228,""",""Longi"":""",66.9493026733401,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9493026733401,"""},"
"{""Lati"":""",24.8354167938234,""",""Longi"":""",66.9495849609375,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9495849609375,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9493026733401,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9493026733401,"""},"
"{""Lati"":""",24.8359737396241,""",""Longi"":""",66.9495849609375,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9495849609375,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9498596191409,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9518051147462,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9518051147462,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9523620605472,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9523620605472,"""},"
"{""Lati"":""",24.8370838165285,""",""Longi"":""",66.9526367187500,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9526367187500,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9529190063479,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9529190063479,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9531936645510,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9531936645510,"""},"
"{""Lati"":""",24.8356952667237,""",""Longi"":""",66.9534759521485,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9534759521485,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9537506103517,"""},"
"{""Lati"":""",24.8329162597657,""",""Longi"":""",66.9537506103517,"""},"
"{""Lati"":""",24.8329162597657,""",""Longi"":""",66.9531936645510,"""},"
"{""Lati"":""",24.8326416015627,""",""Longi"":""",66.9531936645510,"""},"
"{""Lati"":""",24.8326416015627,""",""Longi"":""",66.9520797729492,"""},"
"{""Lati"":""",24.8329162597657,""",""Longi"":""",66.9520797729492,"""},"
"{""Lati"":""",24.8329162597657,""",""Longi"":""",66.9518051147462,"""},"
"{""Lati"":""",24.8334693908691,""",""Longi"":""",66.9518051147462,"""},"
"{""Lati"":""",24.8334693908691,""",""Longi"":""",66.9515304565430,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9515304565430,"""},"
"{""Lati"":""",24.8337516784670,""",""Longi"":""",66.9512481689453,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9512481689453,"""},"
"{""Lati"":""",24.8340282440186,""",""Longi"":""",66.9509735107424,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9509735107424,"""},"
"{""Lati"":""",24.8362503051758,""",""Longi"":""",66.9506912231447,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9506912231447,"""},"
"{""Lati"":""",24.8365268707275,""",""Longi"":""",66.9509735107424,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9509735107424,"""},"
"{""Lati"":""",24.8368053436279,""",""Longi"":""",66.9512481689453,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9512481689453,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9518051147462,"""},"
"{""Lati"":""",24.8390274047852,""",""Longi"":""",66.9468078613284,"""},"
"{""Lati"":""",24.8387508392336,""",""Longi"":""",66.9468078613284,"""},"
"{""Lati"":""",24.8387508392336,""",""Longi"":""",66.9473648071290,"""},"
"{""Lati"":""",24.8381958007812,""",""Longi"":""",66.9473648071290,"""},"
"{""Lati"":""",24.8381958007812,""",""Longi"":""",66.9468078613284,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9468078613284,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9462509155276,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9462509155276,"""},"
"{""Lati"":""",24.8373603820803,""",""Longi"":""",66.9454193115235,"""},"
"{""Lati"":""",24.8376388549805,""",""Longi"":""",66.9454193115235,"""},"
"{""Lati"":""",24.8376388549805,""",""Longi"":""",66.9451370239259,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9451370239259,"""},"
"{""Lati"":""",24.8379173278809,""",""Longi"":""",66.9448623657227,"""},"
"{""Lati"":""",24.8381958007812,""",""Longi"":""",66.9448623657227,"""},"
"{""Lati"":""",24.8381958007812,""",""Longi"":""",66.9445800781249,"""},"
"{""Lati"":""",24.8384723663332,""",""Longi"":""",66.9445800781249,"""},"
"{""Lati"":""",24.8384723663332,""",""Longi"":""",66.9451370239259,"""},"
"{""Lati"":""",24.8387508392336,""",""Longi"":""",66.9451370239259,"""},"
"{""Lati"":""",24.8387508392336,""",""Longi"":""",66.9454193115235,"""},"
"{""Lati"":""",24.8390274047852,""",""Longi"":""",66.9454193115235,"""},"
"{""Lati"":""",24.8390274047852,""",""Longi"":""",66.9468078613284,"""},"
"{""Lati"":""",24.8431949615479,""",""Longi"":""",66.9406967163087,"""},"
"{""Lati"":""",24.8429164886475,""",""Longi"":""",66.9406967163087,"""},"
"{""Lati"":""",24.8429164886475,""",""Longi"":""",66.9426422119143,"""},"
"{""Lati"":""",24.8426361083985,""",""Longi"":""",66.9426422119143,"""},"
"{""Lati"":""",24.8426361083985,""",""Longi"":""",66.9437484741212,"""},"
"{""Lati"":""",24.8423614501953,""",""Longi"":""",66.9437484741212,"""},"
"{""Lati"":""",24.8423614501953,""",""Longi"":""",66.9443054199221,"""},"
"{""Lati"":""",24.8420829772951,""",""Longi"":""",66.9443054199221,"""},"
"{""Lati"":""",24.8420829772951,""",""Longi"":""",66.9448623657227,"""},"
"{""Lati"":""",24.8418064117433,""",""Longi"":""",66.9448623657227,"""},"
"{""Lati"":""",24.8418064117433,""",""Longi"":""",66.9451370239259,"""},"
"{""Lati"":""",24.8409729003909,""",""Longi"":""",66.9451370239259,"""},"
"{""Lati"":""",24.8409729003909,""",""Longi"":""",66.9448623657227,"""},"
"{""Lati"":""",24.8404178619385,""",""Longi"":""",66.9448623657227,"""},"
"{""Lati"":""",24.8404178619385,""",""Longi"":""",66.9445800781249,"""},"
"{""Lati"":""",24.8401393890382,""",""Longi"":""",66.9445800781249,"""},"
"{""Lati"":""",24.8401393890382,""",""Longi"":""",66.9443054199221,"""},"
"{""Lati"":""",24.8398609161378,""",""Longi"":""",66.9443054199221,"""},"
"{""Lati"":""",24.8398609161378,""",""Longi"":""",66.9440307617189,"""},"
"{""Lati"":""",24.8395824432376,""",""Longi"":""",66.9440307617189,"""},"
"{""Lati"":""",24.8395824432376,""",""Longi"":""",66.9431915283206,"""},"
"{""Lati"":""",24.8398609161378,""",""Longi"":""",66.9431915283206,"""},"
"{""Lati"":""",24.8398609161378,""",""Longi"":""",66.9426422119143,"""},"
"{""Lati"":""",24.8401393890382,""",""Longi"":""",66.9426422119143,"""},"
"{""Lati"":""",24.8401393890382,""",""Longi"":""",66.9420852661134,"""},"
"{""Lati"":""",24.8404178619385,""",""Longi"":""",66.9420852661134,"""},"
"{""Lati"":""",24.8404178619385,""",""Longi"":""",66.9415283203124,"""},"
"{""Lati"":""",24.8406944274903,""",""Longi"":""",66.9415283203124,"""},"
"{""Lati"":""",24.8406944274903,""",""Longi"":""",66.9409713745119,"""},"
"{""Lati"":""",24.8409729003909,""",""Longi"":""",66.9409713745119,"""},"
"{""Lati"":""",24.8409729003909,""",""Longi"":""",66.9406967163087,"""},"
"{""Lati"":""",24.8406944274903,""",""Longi"":""",66.9406967163087,"""},"
"{""Lati"":""",24.8406944274903,""",""Longi"":""",66.9404144287111,"""},"
"{""Lati"":""",24.8409729003909,""",""Longi"":""",66.9404144287111,"""},"
"{""Lati"":""",24.8409729003909,""",""Longi"":""",66.9401397705081,"""},"
"{""Lati"":""",24.8412494659423,""",""Longi"":""",66.9401397705081,"""},"
"{""Lati"":""",24.8412494659423,""",""Longi"":""",66.9393081665040,"""},"
"{""Lati"":""",24.8415279388427,""",""Longi"":""",66.9393081665040,"""},"
"{""Lati"":""",24.8415279388427,""",""Longi"":""",66.9390258789064,"""},"
"{""Lati"":""",24.8418064117433,""",""Longi"":""",66.9390258789064,"""},"
"{""Lati"":""",24.8418064117433,""",""Longi"":""",66.9387512207032,"""},"
"{""Lati"":""",24.8423614501953,""",""Longi"":""",66.9387512207032,"""},"
"{""Lati"":""",24.8423614501953,""",""Longi"":""",66.9384689331054,"""},"
"{""Lati"":""",24.8426361083985,""",""Longi"":""",66.9384689331054,"""},"
"{""Lati"":""",24.8426361083985,""",""Longi"":""",66.9387512207032,"""},"
"{""Lati"":""",24.8429164886475,""",""Longi"":""",66.9387512207032,"""},"
"{""Lati"":""",24.8429164886475,""",""Longi"":""",66.9398574829102,"""},"
"{""Lati"":""",24.8431949615479,""",""Longi"":""",66.9398574829102,"""},"
"{""Lati"":""",24.8431949615479,""",""Longi"":""",66.9406967163087,"""},"
"{""Lati"":""",24.8451385498047,""",""Longi"":""",66.9384689331054,"""},"
"{""Lati"":""",24.8440303802490,""",""Longi"":""",66.9384689331054,"""},"
"{""Lati"":""",24.8440303802490,""",""Longi"":""",66.9381942749026,"""},"
"{""Lati"":""",24.8434715270998,""",""Longi"":""",66.9381942749026,"""},"
"{""Lati"":""",24.8434715270998,""",""Longi"":""",66.9379196166994,"""},"
"{""Lati"":""",24.8429164886475,""",""Longi"":""",66.9379196166994,"""},"
"{""Lati"":""",24.8429164886475,""",""Longi"":""",66.9376373291016,"""},"
"{""Lati"":""",24.8423614501953,""",""Longi"":""",66.9376373291016,"""},"
"{""Lati"":""",24.8423614501953,""",""Longi"":""",66.9370803833011,"""},"
"{""Lati"":""",24.8420829772951,""",""Longi"":""",66.9370803833011,"""},"
"{""Lati"":""",24.8420829772951,""",""Longi"":""",66.9373626708986,"""},"
"{""Lati"":""",24.8418064117433,""",""Longi"":""",66.9373626708986,"""},"
"{""Lati"":""",24.8418064117433,""",""Longi"":""",66.9368057250977,"""},"
"{""Lati"":""",24.8420829772951,""",""Longi"":""",66.9368057250977,"""},"
"{""Lati"":""",24.8420829772951,""",""Longi"":""",66.9362487792969,"""},"
"{""Lati"":""",24.8423614501953,""",""Longi"":""",66.9362487792969,"""},"
"{""Lati"":""",24.8423614501953,""",""Longi"":""",66.9368057250977,"""},"
"{""Lati"":""",24.8429164886475,""",""Longi"":""",66.9368057250977,"""},"
"{""Lati"":""",24.8429164886475,""",""Longi"":""",66.9370803833011,"""},"
"{""Lati"":""",24.8434715270998,""",""Longi"":""",66.9370803833011,"""},"
"{""Lati"":""",24.8434715270998,""",""Longi"":""",66.9376373291016,"""},"
"{""Lati"":""",24.8440303802490,""",""Longi"":""",66.9376373291016,"""},"
"{""Lati"":""",24.8440303802490,""",""Longi"":""",66.9379196166994,"""},"
"{""Lati"":""",24.8443050384522,""",""Longi"":""",66.9379196166994,"""},"
"{""Lati"":""",24.8443050384522,""",""Longi"":""",66.9376373291016,"""},"
"{""Lati"":""",24.8445835113528,""",""Longi"":""",66.9376373291016,"""},"
"{""Lati"":""",24.8445835113528,""",""Longi"":""",66.9379196166994,"""},"
"{""Lati"":""",24.8448600769044,""",""Longi"":""",66.9379196166994,"""},"
"{""Lati"":""",24.8448600769044,""",""Longi"":""",66.9381942749026,"""},"
"{""Lati"":""",24.8451385498047,""",""Longi"":""",66.9381942749026,"""},"
"{""Lati"":""",24.8451385498047,""",""Longi"":""",66.9384689331054,"""},"
"{""Lati"":""",24.8531951904298,""",""Longi"":""",66.9234695434570,"""},"
"{""Lati"":""",24.8529167175294,""",""Longi"":""",66.9234695434570,"""},"
"{""Lati"":""",24.8529167175294,""",""Longi"":""",66.9251403808595,"""},"
"{""Lati"":""",24.8527297973635,""",""Longi"":""",66.9251403808595,"""},"
"{""Lati"":""",24.8526382446288,""",""Longi"":""",66.9251403808595,"""},"
"{""Lati"":""",24.8526382446288,""",""Longi"":""",66.9259872436526,"""},"
"{""Lati"":""",24.8526382446288,""",""Longi"":""",66.9265289306641,"""},"
"{""Lati"":""",24.8523616790774,""",""Longi"":""",66.9265289306641,"""},"
"{""Lati"":""",24.8523616790774,""",""Longi"":""",66.9279174804688,"""},"
"{""Lati"":""",24.8520832061770,""",""Longi"":""",66.9279174804688,"""},"
"{""Lati"":""",24.8520832061770,""",""Longi"":""",66.9284744262698,"""},"
"{""Lati"":""",24.8518047332765,""",""Longi"":""",66.9284744262698,"""},"
"{""Lati"":""",24.8518047332765,""",""Longi"":""",66.9290313720704,"""},"
"{""Lati"":""",24.8515281677247,""",""Longi"":""",66.9290313720704,"""},"
"{""Lati"":""",24.8515281677247,""",""Longi"":""",66.9293060302736,"""},"
"{""Lati"":""",24.8506946563721,""",""Longi"":""",66.9293060302736,"""},"
"{""Lati"":""",24.8506946563721,""",""Longi"":""",66.9287490844726,"""},"
"{""Lati"":""",24.8504161834717,""",""Longi"":""",66.9287490844726,"""},"
"{""Lati"":""",24.8504161834717,""",""Longi"":""",66.9281921386720,"""},"
"{""Lati"":""",24.8501396179201,""",""Longi"":""",66.9281921386720,"""},"
"{""Lati"":""",24.8501396179201,""",""Longi"":""",66.9279174804688,"""},"
"{""Lati"":""",24.8498611450198,""",""Longi"":""",66.9279174804688,"""},"
"{""Lati"":""",24.8498611450198,""",""Longi"":""",66.9276351928713,"""},"
"{""Lati"":""",24.8495845794678,""",""Longi"":""",66.9276351928713,"""},"
"{""Lati"":""",24.8495845794678,""",""Longi"":""",66.9270858764648,"""},"
"{""Lati"":""",24.8493061065674,""",""Longi"":""",66.9270858764648,"""},"
"{""Lati"":""",24.8493061065674,""",""Longi"":""",66.9268035888675,"""},"
"{""Lati"":""",24.8490276336670,""",""Longi"":""",66.9268035888675,"""},"
"{""Lati"":""",24.8490276336670,""",""Longi"":""",66.9262466430665,"""},"
"{""Lati"":""",24.8487491607666,""",""Longi"":""",66.9262466430665,"""},"
"{""Lati"":""",24.8487491607666,""",""Longi"":""",66.9259719848633,"""},"
"{""Lati"":""",24.8484725952150,""",""Longi"":""",66.9259719848633,"""},"
"{""Lati"":""",24.8484725952150,""",""Longi"":""",66.9256973266601,"""},"
"{""Lati"":""",24.8451385498047,""",""Longi"":""",66.9256973266601,"""},"
"{""Lati"":""",24.8451385498047,""",""Longi"":""",66.9254150390627,"""},"
